Attribute1,Attribute2,Attribute3,Attribute4,Attribute5
-1.416301422,-1.960097816,0.687455701,0.642272899,-0.106032282
-0.726139852,-0.542679056,-2.234703171,0.614615209,0.532740122
1.454028384,-1.17264639,-1.158519314,-1.036891548,-0.915319243
-1.864446574,0.59108711,1.285817124,-0.939510318,0.582901637
0.639832921,0.351721637,0.347990594,-0.92963545,0.610965928
1.930505114,-0.445394247,-0.57399994,0.386109155,0.662422608
-0.951857364,-0.814837719,0.869506732,0.265404933,-2.157824659
-0.673738099,1.127582102,-0.863055527,-1.142519152,-0.387126561
-0.246509906,0.395283695,1.470395362,0.976712759,-0.709333663
-0.307239335,-0.127049264,-0.085084785,-0.034123395,-0.088322391
-0.485629102,-0.09033504,0.222524997,-0.987812289,0.032050962
-0.379335713,1.156341726,0.194236741,1.287820763,0.345534511
0.115601066,0.730906454,0.62014185,-0.373401205,-0.930967414
-0.513374754,-2.231732972,-0.676128295,0.614930878,-1.208103902
1.953398446,0.721318594,-0.372725412,-0.483755829,-1.212644228
0.55590919,-0.789232612,-1.330394836,-1.492527718,-0.049460803
-0.174266337,2.300876315,0.388262443,-0.301116912,-0.644442417
2.407477353,2.763993212,1.454626293,-1.112730193,-0.324939627
-1.136672488,-0.496452925,0.458238516,-0.642480883,1.415506467
-0.005378449,-1.212410517,0.295399361,0.22097574,-0.485514595
-1.041244847,-1.713981768,0.64995702,-0.394418313,-1.463394571
0.212376668,-0.180634702,0.193046598,-0.135221659,0.817697067
2.35565695,0.320483487,-0.18197978,0.842283565,0.442342615
-0.971349059,-1.567389954,-0.762572326,1.285895771,1.250891247
-1.151426122,-1.047481332,-1.033918701,0.745117349,0.244195813
0.907016829,-0.265147529,0.46859213,-0.929663129,-2.014287025
-0.380291723,0.564434017,-0.977837056,0.706745158,0.751297361
-1.123964262,-0.412398202,0.84641878,-1.141230636,1.086569012
0.198608102,-0.900662052,-1.259917152,-1.102700659,0.655541324
0.84213394,1.380464139,0.041599019,0.879212539,-0.756849067
0.040245239,0.179281838,0.394598545,-0.579620798,-0.915945191
0.08580803,-2.655020227,0.220600329,-2.435990568,-1.000735038
-0.588314292,1.995156851,0.786518702,2.173105952,0.586789068
0.631385013,-0.313925585,0.594594175,0.691861028,-1.714469815
-1.186437778,-2.315256729,0.305376447,-0.804500359,-0.554951959
1.830447272,-1.677915997,-0.695951903,-0.859552617,-0.828775896
0.661623855,-0.759706185,-0.494161087,0.121207327,-0.341171084
-1.599816881,0.495203251,1.799000452,-0.672207169,-0.32971077
1.501909363,2.790299166,0.91154812,2.045562735,0.231066112
0.243304639,-0.486590717,-0.267130657,0.300254756,-0.967443075
-0.924555978,-0.067855363,0.652596165,-0.360298264,0.163314955
0.638168418,-0.614370224,-0.660096452,0.123656962,0.402482747
-0.13415477,0.224094619,0.953181929,-1.553577431,-0.225438226
-1.038784799,-1.859869505,-2.232871431,0.638053709,-0.425541311
1.895368726,1.621667112,0.674809944,0.306964132,-1.186618567
0.305378751,-1.2033577,-1.269022125,-0.961152344,-0.994150711
0.238516423,-0.413273194,-0.785703659,-0.895928899,-0.927058182
0.450442897,-0.694959753,-1.870248746,2.682357879,-0.343165284
0.698855635,1.192334648,0.369220817,0.899300213,0.148702377
1.210594065,-1.154569589,-0.48893723,-1.246469973,0.270294233
-1.142195423,-1.274129913,0.855580001,1.335553626,0.230688153
-1.444612464,-1.128791832,-1.277763936,0.218011489,0.298620367
0.512258876,1.485557835,0.156802255,0.118726302,1.304735553
0.67706387,1.767586717,0.145096347,0.020514971,-0.50814931
-0.17598332,-0.207611784,0.659471666,1.121425502,-0.632143825
1.603054714,0.781500927,0.474177757,-0.045106462,-0.671671141
-2.168904441,-1.712669045,0.761555336,0.506624673,-1.26653058
0.175493373,0.666979074,0.091910987,-1.219596439,0.092379953
1.21488319,-0.19689278,-1.608082153,-1.438940432,2.617104636
-0.955326285,-0.822141368,-0.967647473,1.241638063,-0.761570504
-0.208462021,-1.403306281,-1.504829606,-0.238268095,0.126966857
1.346793687,0.024477562,-0.456299605,0.859020867,-1.884236376
0.108578843,0.517938121,0.788809233,2.13420143,0.266750797
0.252174756,0.986823293,-0.291978451,1.252399092,1.589293201
0.097242457,0.678217619,-1.048374594,0.650915266,2.211957576
0.892203963,-1.14553025,-0.194337281,-0.917425163,-1.531355854
-0.05428094,0.518045072,0.300984101,-0.539711379,0.559813414
0.935243896,-0.221256,-0.867511512,-1.57499705,1.273427456
0.990875445,0.998523698,-0.149639886,1.489796469,-1.206049049
0.377965131,1.492346384,0.180359908,-0.256443122,2.381700981
-0.235904768,0.545370939,0.985933146,-0.664197723,0.056138187
-0.475076474,-1.322893805,0.137250463,-0.177483387,-0.030521441
2.762602766,1.401260613,-0.891413962,0.16615703,-0.274935277
-0.574560139,-0.506017894,-0.478281225,-1.946273981,0.765843828
0.531060319,1.106050374,0.433372285,0.071936187,-0.837669414
0.117535241,1.738290855,0.240793018,0.697123031,-0.084735659
0.668151551,1.191401392,1.161945407,0.482406289,-0.551062828
-0.430037996,-0.969662763,-1.151771438,-1.708646702,1.836888985
0.77674938,3.956264928,0.633041408,1.830087214,0.92672141
0.098088695,-0.018162251,0.784597035,-0.794126924,0.446207274
0.456592596,-0.167938907,-0.230987224,1.118871331,-0.03538156
0.069210838,-0.681769927,-0.260312911,-0.630432337,0.093247474
0.542388194,-1.223392648,-0.09898337,0.273839939,0.406403648
-0.674771088,-0.216476984,0.599609391,-1.092938039,1.104664676
-0.553914169,-0.83728042,2.245574011,0.180219442,-1.136269315
0.637943092,0.174857173,-0.189044597,0.028255118,0.577184779
-1.001192353,-0.520524745,0.277124048,0.41853629,-0.624982097
-0.693923199,-0.449518115,0.833121707,-0.904081773,-1.363709796
-0.699167092,0.45344505,-0.607288292,0.41755755,0.579566355
0.476575924,-0.709247191,-1.68257986,-1.180704671,-0.342553427
-0.219537092,0.668841862,-0.273886004,-2.934083303,0.496152391
-0.447904453,0.433560772,-0.56746617,0.222115385,-0.039513639
-0.187833273,-1.801677643,-3.241983559,-1.589801847,1.465979603
1.031134959,-0.71250566,1.408711013,-1.642349934,-0.647448678
-0.314432513,-1.604445249,-0.103691814,0.623298516,-0.73839833
1.799527911,-1.162610119,-1.389864193,-0.987028843,-0.926967769
-0.989302773,0.254500893,1.760352088,-2.674237379,0.623034601
-1.747443908,-1.799855999,0.312761079,-2.18902835,0.645122126
-2.790202952,-0.887107783,0.89008445,1.135390522,-0.06235892
-1.52284714,0.159260887,0.20154968,-0.569148893,-0.499787726
1.219931221,0.614194889,-1.338739635,-1.183826715,1.898965482
-0.170153257,-0.66140805,-0.79833235,0.706925451,1.151388808
0.189385949,-0.324820036,0.958044629,0.551099477,-2.240289284
0.692943138,-0.861092588,-1.460706873,-0.124074163,-0.070161924
-0.229013375,-0.632513523,-0.453736236,-1.521627461,0.898980957
1.031185774,-1.435300129,-1.831811418,0.61684049,-1.538609247
0.769335775,1.007168156,1.630662983,0.604561581,1.903392767
-0.480789035,0.43741793,1.635307382,0.364366958,1.551316992
-0.527838158,0.059305206,-1.181096247,2.25058499,0.260139369
0.066231242,0.263358787,0.157021344,0.2156967,0.179234782
0.277879123,-1.483193938,-0.092744818,0.202983548,-1.763833363
0.493976955,-1.267099609,-0.517854062,0.736896348,-0.579089185
-0.906401164,0.249782737,0.902077148,0.61952223,0.001589374
0.152275427,0.560176867,-0.268265376,0.872814015,-1.813775614
-0.564209279,0.891743767,0.15192324,-1.288716075,1.009862568
-1.414897902,-1.065954632,1.206714315,-0.477081966,-1.376797222
0.326109666,0.768420538,-1.118278073,2.136433987,0.757261655
-0.653381657,0.343132657,1.707833973,-0.74535798,-0.636746238
-0.990936051,-2.035386549,-1.907593023,-0.114078439,-0.467655262
-0.884262162,-1.271678991,-1.581391406,1.522936732,0.032786427
-0.503918217,-0.171343915,0.330655763,-0.684699005,0.750135166
-0.444789926,-1.32640899,1.567986813,-1.726497513,0.339464202
0.612031236,0.430830109,-0.574584146,0.28451259,0.138113809
0.281525537,-0.475941423,0.510664051,0.269322145,-1.402665547
-0.790776831,0.543963088,0.054287201,0.813358867,-0.195235748
0.163459371,0.669789389,-0.080676694,1.518178081,-1.082591238
-0.830805297,-3.104251821,-1.245168459,-2.237240034,0.437971337
-0.151792128,0.287614132,-0.865050561,-1.066204511,-0.484714043
-1.104265593,0.607780707,-0.815025066,0.109584972,0.019823948
1.193794123,-0.154451233,-0.207872055,-0.302587582,-0.053239908
1.08692052,-0.179706714,0.760616893,-1.432965178,-0.080967976
0.148846,0.128777977,0.075276614,-0.383293885,-0.721447491
1.074760632,-0.260057049,0.057338427,1.987371716,-0.955658201
1.631280993,-0.750372503,-0.668080074,0.240800335,0.681920448
-0.278764502,-0.430777267,-0.220846007,-0.482439767,-1.681065373
-1.053868348,-1.73208194,-1.365676883,1.460592457,-0.925265559
0.360322836,-1.122028954,-1.220374426,0.039552168,0.193490053
-0.201353442,-0.122008171,0.077114415,0.08491899,1.278338093
-1.044634601,-0.732556552,-0.395659451,-0.431365052,2.095795918
-0.94119789,-2.928534229,-2.38314558,0.431236987,1.341965515
-0.741357814,-0.012277256,1.106989112,1.289706647,-1.543930836
0.011646063,1.4382731,1.544666072,-0.119917022,-0.0199744
0.735763414,2.228024413,-1.187253114,0.122283267,2.512311521
0.46658914,1.255071086,0.746442365,1.427303833,0.761474364
-0.352701958,-0.731415064,-1.38229375,0.083353865,-0.155483057
-1.09185628,-0.998542442,0.153345354,-1.320875543,0.22450994
1.658250078,-1.234179678,-2.127562048,0.54637748,-0.228988163
-0.749282143,-0.429907055,-0.176228417,-0.212756854,-1.840533121
-0.930508029,-0.931392687,-0.302179498,-1.113836859,-0.915348823
-0.229973825,2.197299805,1.436415344,0.384663821,0.974838267
0.370162888,0.459530477,-0.566706667,0.212326897,-0.193570324
-1.061275014,-0.337275825,-0.755277158,1.269382456,0.115391068
0.311666119,-1.935791051,-1.385476666,2.764896422,0.755956445
0.126961396,-0.283029234,-1.312248356,1.192741411,1.673727281
-0.281264722,-0.943157359,1.018008102,-1.064732885,-0.956251689
0.400088199,0.770829545,-0.97395508,-0.194325309,-0.59421022
-1.283756752,-0.319105941,0.97496362,0.606491053,0.994134626
0.699711504,-0.037473832,1.138740475,0.643701543,-3.406937558
1.003504915,0.051135682,0.4850374,-0.476632193,0.555587511
-0.583932599,-1.86440921,0.608068388,0.137572769,-0.458400668
-0.395082495,-0.073206221,-0.834770181,-1.089970395,0.165988746
-0.392273119,0.986168389,-0.644923164,-0.261783229,1.360394502
0.59382535,1.83534329,0.737557747,-0.323657658,0.864119132
0.991663798,-1.016133743,-0.530129912,-0.756014012,0.806158045
-1.179859971,1.269725287,0.654148235,0.096292472,-0.513321746
0.72623392,0.349435943,-1.021497877,0.609792733,0.134160205
-1.119649129,-1.460818124,-2.410806745,-0.193105375,0.948882416
1.342538406,-0.223091878,-1.573399375,-2.688197281,1.177162089
-0.381436372,-2.485884835,-0.699870554,0.261062411,-0.651099584
0.276665232,1.002471064,1.772764971,-0.285088421,-2.272570721
-0.345094163,-0.011848362,-0.909952222,1.241600857,1.70067613
0.622617293,0.930499883,0.976176405,1.237891008,-0.441508307
2.127840427,-0.353772472,-0.682686477,0.720152159,0.486287959
-0.277861843,0.445277388,0.945394365,-0.143877143,-1.24604968
0.50473947,-0.226306909,-0.515551018,0.521987452,-0.743343466
0.858273446,-0.568603376,0.516113077,-2.087418419,3.320835836
0.980288605,-0.097203741,-1.392479209,0.022336359,0.647883741
0.479173781,0.778241074,0.599473367,1.691523154,-1.037691201
1.247932903,1.667375074,1.70613459,0.016277329,1.123435808
1.266921598,1.416490807,-0.153114534,1.795725968,0.105898373
-0.800133224,-0.353118204,0.631007282,-1.535152265,-1.911388788
0.63802689,-0.88609829,-1.555611671,-0.477680847,-0.174939281
0.737372339,-0.29645263,-1.286724987,-0.988993764,0.336905909
-0.8138807,0.756731876,0.895719646,1.154182934,0.384508002
-0.136083931,0.462529252,-0.492299469,-0.018749894,-0.50014143
0.003357709,-0.254483157,0.097754727,-2.004854627,1.257900776
-2.495681009,-0.278409402,0.200667834,0.139625462,1.459408336
1.517853055,0.656629288,0.248710073,0.37250446,0.576232379
0.157462104,0.719331064,0.042908404,0.005456939,-0.399522084
-0.944123084,-1.173723288,0.436185932,0.236327826,-0.920042468
0.292907304,-0.167247565,-0.110834338,-0.660803913,1.313246981
1.354045183,-0.184020277,0.563139601,-1.530183117,-1.781269525
-0.574535064,-0.750839778,0.839569096,-0.473659596,0.100665117
-0.528794677,-1.163396739,-0.829472702,0.518459558,-0.341566845
0.931180491,-0.524775339,0.106803172,0.221753232,0.650746688
-0.323218686,-1.57784447,-0.447361656,0.912351631,0.348995515
-0.439307769,-0.608647491,-0.002116413,-0.550687156,-0.368721398
-0.270660563,-0.492958095,-0.558320125,-0.441599139,1.856776404
-0.236513841,-0.366581082,-0.334428066,-0.06010997,1.200550751
1.345068238,-0.174767369,-0.558201504,-1.171416855,0.675751898
0.088719872,-0.439595778,-0.361984626,0.002149769,1.119795095
0.051790905,1.092986416,0.491506627,-0.105041904,-1.215080598
0.383908646,-0.684839503,0.378774674,-0.94656412,-1.201236584
-0.796951805,-0.646835242,-0.750185991,0.719145358,-1.088735344
0.827068335,3.398377371,1.959552851,1.093203255,0.896155815
0.765540977,0.868820539,-1.368426813,2.73938135,-1.45497646
-1.391050431,0.085147211,0.626585763,-0.750447859,-0.521088636
0.751759031,0.958292853,0.397621683,1.220610061,-1.339436826
1.826300593,0.150174338,-2.286217163,0.7335131,-1.756265691
0.596433208,-0.337837785,-0.094603702,-1.04218753,-1.027413744
1.857376189,0.130431967,-0.85999289,0.295926373,-0.157107018
-0.380819215,2.523459172,0.931885539,-0.042975791,2.225595301
0.681337736,-0.482572386,0.06384758,-0.438684278,-0.761729434
-0.706118474,1.472782115,-0.332625345,0.012842409,0.413235221
0.822031936,1.429171994,0.824839781,-1.376218787,0.299198157
-1.006688033,-0.807417759,0.084082219,0.374855182,-1.613762525
0.121143973,1.174670291,1.829293405,2.109334901,0.518731904
-1.326284212,0.764253016,1.569165367,-0.321341599,-1.260621999
-0.888532621,-1.917584814,-2.480763866,-0.609231366,-0.45489163
-0.287132429,-0.474399649,0.748359637,0.452572223,-0.661308274
-0.213770494,0.509197725,0.298915118,0.286348528,-0.122077442
0.914960943,2.192942261,1.041322164,1.383080378,0.444226987
0.632538327,0.469762424,0.837895386,1.144586184,1.270219792
1.221925038,0.25499737,-1.46666024,0.108542885,1.025158647
-1.170604065,0.257236321,2.819658392,1.657737865,-0.370342929
-0.163018022,-0.123661354,0.688241858,-1.691709239,1.408827465
0.35267584,1.362389741,0.556925952,0.139996851,-0.078756371
-0.824276555,0.563309244,0.123966591,-0.533454979,0.182667689
1.008193896,-0.570305579,-0.193326915,-0.758013776,-0.815036997
-0.608347203,-0.67739151,-0.776442068,0.351697818,1.248760518
-0.209968622,0.863532801,1.172778666,-0.315263539,-1.105663523
-1.075110389,0.425393273,-0.692009915,0.86230629,1.490311801
-1.536660493,-2.401958643,-1.867266163,0.12632126,0.57171152
-1.555252243,-0.865807027,0.820762923,-0.621769224,0.032084477
0.168328573,0.262305003,0.398230109,-1.381806044,-0.039372278
-0.122445191,2.341830203,-0.703912695,1.112548562,-0.020055825
1.576773446,-0.293922367,-1.756070329,0.46571849,0.506222506
-0.694306301,-1.562454855,-0.175992495,-0.013752288,-1.122569681
0.743852038,-2.147565568,-0.550845052,1.206312735,-2.50312916
-1.18084008,1.650108022,-0.527677782,-0.621741371,2.192020508
0.217892831,-0.127791933,0.333905392,-0.306747185,1.819796113
0.485111132,0.369521866,0.607646074,-1.188973399,-0.277883015
0.201380795,0.001938852,0.671699695,-1.490241539,0.168012179
-1.391805186,-2.698756625,-2.54986308,0.409019849,0.215767698
-0.749707784,-1.162772444,-0.695536518,1.726970352,1.527249675
-1.143874606,0.177532267,0.460678587,-0.503241084,-0.885696756
0.49898867,2.17027333,0.820163197,1.470271761,-0.260377679
1.802900852,0.018065326,-0.149981045,1.534908605,-1.522729364
-1.294181847,-0.755891388,0.663298656,-0.673431179,0.35907032
1.135652635,2.998759363,0.781791443,1.228298632,0.532308851
2.316421249,1.131574232,0.513770615,-0.046703498,-1.176618373
0.542830412,-1.026900534,0.035663293,-2.226527831,0.15844573
-0.209017835,-0.811892318,-1.306930068,-0.024851841,-0.969595964
-1.337125271,-1.152441281,0.545203675,-1.09070642,1.095880824
-0.309852736,0.944629809,0.428805009,-0.528782693,1.315161803
-0.992189782,-1.920722116,-0.766492539,-1.058920897,-0.59288543
0.932650378,1.108349087,-0.553764704,0.020151399,1.407374737
0.11669559,1.424226819,0.758361381,-0.071820427,-0.297433391
1.154307823,0.971637468,-0.089450691,-0.756539697,1.539080453
-0.808748094,1.393742113,0.246458553,1.313861878,0.874872162
-1.071348552,0.166837251,0.863035585,1.144651864,-1.000159964
-1.164554924,0.460704529,1.349241562,0.317276694,0.29032726
0.091758796,0.533227462,-0.584190042,0.330018307,-0.464970693
0.973573823,-0.17210618,-1.003487606,-0.788603205,0.005012775
-0.128102841,-0.022359385,1.055499119,-0.35730732,-0.288069795
1.317753068,-0.370607725,-0.199002848,0.828649432,-0.59819615
0.426360213,-1.452416688,-1.151819133,0.66891011,-0.791842116
0.125839094,0.234726047,-0.488392136,-1.084356657,0.191200882
-0.775595921,-1.622931765,-0.341678488,-1.020462227,-0.03633038
1.402526333,0.990747852,0.943235047,0.908668485,-1.217643484
-1.232022642,0.128932799,0.989908154,-0.546119862,0.180277763
1.690555785,-1.185166953,0.923477741,0.54840872,-1.487865596
-1.280500823,-0.279129642,1.29812075,1.359649165,0.596748401
0.059035086,0.216225108,-1.61247766,1.951386393,0.170678874
-0.894737606,-2.877828899,-1.913858692,1.039856794,-0.005507265
0.858992878,-0.993342738,-1.121275271,-1.190285921,0.928136049
-0.720920461,1.181771268,-0.106627096,-0.092516679,1.966002958
1.024240034,-0.048862102,-0.598497114,-0.0099733,-0.449760958
0.075254044,0.51028334,-1.044318875,0.788811463,0.69278478
-1.375498885,0.538451122,1.332539241,0.259015869,0.374245338
0.88527974,0.911568545,0.506742435,2.215955256,-0.401223671
-0.482582453,-0.828138442,1.554903963,-0.69689269,-1.524107754
-0.014171942,-2.855812321,-0.830007809,-1.53694957,-1.868248326
-0.640140623,0.379373261,1.015592035,-1.654894646,1.165900617
0.725714467,1.138961027,1.460855868,0.808394259,0.777459654
-0.778849955,0.119686428,-0.961383069,1.97113347,0.359427915
0.163550016,0.201163979,-0.925411792,1.03051836,-0.3261952
0.32329567,0.835462699,1.162085366,-0.825082324,-1.443348122
-0.624473582,1.069714491,0.563844497,0.266171494,1.889729761
1.326312992,0.544079556,-0.315307025,-0.018302718,1.37271774
0.170177973,-0.228161903,1.583317924,-1.523175488,-1.105078787
0.664431626,-0.326368737,0.602094161,0.061588383,-1.8627821
-0.947580911,-0.804968958,-0.824974077,-1.296061428,-1.366858278
0.358792823,0.613601871,0.810457047,-0.165299643,-1.234483713
0.352260137,-0.195618383,0.481492824,-0.276487992,0.290719105
-0.74461549,-1.924368712,-1.290057036,-1.601938183,0.818651853
-0.210371186,-0.462190289,-0.424827553,-0.138607302,-0.51759583
-0.44664275,1.097273,0.749253641,0.297569671,-0.006803491
0.984256361,0.418448979,0.320904357,-1.228108666,-1.110730061
0.742860618,0.890641601,-1.452458295,-0.233919871,-3.23E-06
0.18587086,0.06988759,-0.330246161,1.088654716,0.366887641
-0.94734388,1.015845289,-0.276137859,1.100188566,-0.20220168
-1.170953193,-1.651840262,0.123182281,0.331017142,0.192994266
-0.888821176,-0.115416311,0.435805661,-0.254789722,-0.473071632
0.127666349,-0.139203712,-1.312960917,-2.091425093,0.152940654
-0.398767222,-1.61907731,-0.043299515,0.293042019,-0.46276112
-1.373651561,1.614123489,0.803348048,1.315176126,-0.348557762
1.734577799,0.236539096,0.204294826,0.622081921,-0.590550904
-0.798115734,-1.442746119,-1.656292043,0.868826038,0.028357266
0.276496562,1.380530704,1.106081204,0.024234322,1.15971132
1.409478665,-1.244837173,-0.372377629,-1.420222749,0.742181683
0.490343732,-0.0983295,-0.161439498,1.151090127,-1.156388862
-0.01214681,-2.847365528,-1.048514143,-1.427238372,-1.577320857
0.484541851,0.102640423,-0.24418445,1.138261761,0.940574702
-0.838790528,0.007734729,-1.747039168,1.106546186,0.265767445
0.640435731,-0.853584627,-0.642030466,0.35544501,-0.947536741
-0.014089284,0.467215433,0.30732139,0.542467109,-0.071273518
0.784861958,1.332537485,0.081374943,0.294238563,0.205772436
-0.388365159,1.236605593,-0.249316542,1.862608294,-0.072904725
0.522482345,0.531217151,0.387467959,-0.033550589,0.815494063
1.047773793,-1.744604929,-0.778304703,-0.357265773,-1.883200039
0.768287122,0.74695994,0.547340089,-1.309452626,0.293538091
-0.766265402,-0.636369101,-1.08977214,0.409887642,0.457742834
0.787789692,0.295008495,0.053216398,-1.377735571,-0.451884367
-1.00737117,0.299015378,0.195974088,0.266901258,0.314235199
-1.687582238,-0.496857569,1.026588656,0.207475507,-0.586652663
-0.420689421,0.842757276,0.675056285,-0.013887897,-0.063813791
0.368137851,-0.28441761,-2.112923565,0.601930436,-1.276928483
-0.459192615,0.32195637,-0.406105247,0.91872327,-0.097220787
-0.681644552,-0.62763026,1.740367126,0.762273738,-1.438466652
0.311167337,-0.726760934,-1.448735215,1.418833174,-0.106320308
-0.123738659,1.074978592,-0.177328425,1.261684274,-0.195161585
1.005054544,0.161969459,1.235007672,0.036594403,-0.661536656
-0.223955464,2.689265905,1.558174669,-0.53919511,0.806814813
0.288680223,2.028653782,-0.348352282,0.58850783,-0.568064787
-1.256131028,-0.052029434,-0.391735102,-0.961255458,1.419558795
-0.660108572,-1.005984417,0.941009137,0.924911833,-0.46440559
-0.810929004,0.020147407,0.046087605,-0.521347838,-1.281535764
-0.344461508,-1.190418221,-0.364754562,-0.314540894,0.505769969
-1.969143304,-1.040540074,-1.114813173,-0.492635609,-1.72515701
-1.674514728,-1.64464818,0.043469389,-2.003943331,0.592062326
0.137429047,-2.004940952,-0.855743632,0.114585786,-1.225630755
0.156680582,-0.466810592,-0.64617553,-0.1737362,-0.543256694
-1.139242337,-1.671763287,-1.054710947,-0.712088149,0.559329606
0.566551258,-0.274326836,-0.789825433,-1.863754416,-0.595752573
0.530957601,1.977669734,0.519362516,-1.333849022,0.016119071
0.93128169,2.231824284,1.899585019,-0.975081171,0.984751069
0.087451277,-1.542749653,-0.161894003,-0.55446147,1.198608591
1.264558981,-0.504615912,0.102066451,0.334553379,-0.359626264
-0.768084319,-1.179624952,-0.653980418,0.093986298,-1.4737741
-1.513575519,-0.488551834,0.370577913,-0.558213408,0.218425627
0.197330024,0.677414761,0.738437221,-0.543712871,0.732576487
0.088764083,-0.025951356,0.027600863,-2.188257524,0.687781018
-1.881118043,0.759478642,2.21259968,-0.784529178,1.204865544
1.858852609,0.121248824,-0.466353228,0.268266935,-0.548642725
-0.9631592,2.459226505,0.247708894,0.984007297,-0.103161255
-1.666240606,0.198695951,0.650700265,0.179529933,1.184623113
0.549230473,0.552688026,0.11909469,-0.381894919,-0.719026603
-0.224846475,-0.438762932,-0.63706858,-0.499840552,-0.431520617
-0.617505764,-0.224534812,-0.136918991,-0.562008514,1.610161014
-0.492694064,-0.598197905,-1.833896591,-0.833968813,-0.255963397
-0.959128696,-0.011923512,0.049643733,-0.653720759,0.142101402
1.408252425,0.676303998,1.222475105,0.789896225,-1.904947369
0.456185478,-0.565197321,-1.294891192,-0.521247082,-0.387632046
-1.729435039,-0.438636998,-0.686091779,0.239010888,1.274998149
0.736547339,0.536972243,1.482479146,-2.038826374,-0.841728836
1.096090626,1.338601422,0.700396934,1.014034631,0.789842197
